"Program","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","       2017  -  <b>VALUE</b>","       2017  -  <b>CV (%)</b>","       2018  -  <b>VALUE</b>","       2018  -  <b>CV (%)</b>"
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","JEFF DAVIS","243","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","18,100","","18,400",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","LOVING","301","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,900","","2,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","PECOS","371","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","32,500","","33,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","PRESIDIO","377","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","14,900","","15,100",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","REEVES","389","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","27,500","","28,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","TERRELL","443","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","4,800","","4,900",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","WARD","475","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","3,200","","3,300",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","TRANS-PECOS","60","WINKLER","495","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","5,200","","5,300",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","BRAZORIA","039","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","87,000","","88,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","CALHOUN","057","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","16,000","","16,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","CHAMBERS","071","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","29,000","","29,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","FORT BEND","157","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","36,000","","36,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","GALVESTON","167","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","10,800","","11,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","HARRIS","201","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","39,000","","39,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","JACKSON","239","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","45,500","","46,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","JEFFERSON","245","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","45,500","","46,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","LIBERTY","291","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","54,000","","55,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","MATAGORDA","321","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","59,000","","60,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","ORANGE","361","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","9,100","","9,300",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","VICTORIA","469","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","54,000","","55,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","UPPER COAST","90","WHARTON","481","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","63,000","","64,000",""
"SURVEY","FIRST OF JAN","","STATE","TEXAS","48","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","12,300,000","","12,500,000",""
